## Context Usage

**Model:** claude-opus-5  
**Tokens:** 320.6k / 400k (80%)

### Estimated usage by category

| Category | Tokens | Percentage |
|----------|--------|------------|
| System prompt | 4k | 1.0% |
| System tools | 18.8k | 4.7% |
| MCP tools (deferred) | 67k | 16.7% |
| System tools (deferred) | 18.4k | 4.6% |
| Custom agents | 1.6k | 0.4% |
| Memory files | 12.4k | 3.1% |
| Skills | 2.7k | 0.7% |
| Messages | 281k | 70.2% |
| Free space | 46.5k | 11.6% |
| Autocompact buffer | 33k | 8.3% |

### MCP Tools

| Tool | Server | Tokens |
|------|--------|--------|
| mcp__claude_ai_Gmail__apply_sensitive_message_label | claude_ai_Gmail | 358 |
| mcp__claude_ai_Gmail__apply_sensitive_thread_label | claude_ai_Gmail | 363 |
| mcp__claude_ai_Gmail__create_draft | claude_ai_Gmail | 1.5k |
| mcp__claude_ai_Gmail__create_label | claude_ai_Gmail | 1.4k |
| mcp__claude_ai_Gmail__delete_label | claude_ai_Gmail | 129 |
| mcp__claude_ai_Gmail__get_message | claude_ai_Gmail | 962 |
| mcp__claude_ai_Gmail__get_thread | claude_ai_Gmail | 910 |
| mcp__claude_ai_Gmail__label_message | claude_ai_Gmail | 431 |
| mcp__claude_ai_Gmail__label_thread | claude_ai_Gmail | 468 |
| mcp__claude_ai_Gmail__list_drafts | claude_ai_Gmail | 1k |
| mcp__claude_ai_Gmail__list_labels | claude_ai_Gmail | 180 |
| mcp__claude_ai_Gmail__mark_message_spam | claude_ai_Gmail | 175 |
| mcp__claude_ai_Gmail__mark_thread_spam | claude_ai_Gmail | 208 |
| mcp__claude_ai_Gmail__search_threads | claude_ai_Gmail | 2.2k |
| mcp__claude_ai_Gmail__trash_message | claude_ai_Gmail | 199 |
| mcp__claude_ai_Gmail__trash_thread | claude_ai_Gmail | 208 |
| mcp__claude_ai_Gmail__unlabel_message | claude_ai_Gmail | 383 |
| mcp__claude_ai_Gmail__unlabel_thread | claude_ai_Gmail | 366 |
| mcp__claude_ai_Gmail__unmark_message_spam | claude_ai_Gmail | 178 |
| mcp__claude_ai_Gmail__unmark_thread_spam | claude_ai_Gmail | 173 |
| mcp__claude_ai_Gmail__untrash_message | claude_ai_Gmail | 180 |
| mcp__claude_ai_Gmail__untrash_thread | claude_ai_Gmail | 173 |
| mcp__claude_ai_Gmail__update_draft | claude_ai_Gmail | 1.3k |
| mcp__claude_ai_Gmail__update_label | claude_ai_Gmail | 1.3k |
| mcp__claude_ai_Google_Calendar__create_event | claude_ai_Google_Calendar | 2.9k |
| mcp__claude_ai_Google_Calendar__delete_event | claude_ai_Google_Calendar | 323 |
| mcp__claude_ai_Google_Calendar__get_event | claude_ai_Google_Calendar | 170 |
| mcp__claude_ai_Google_Calendar__list_calendars | claude_ai_Google_Calendar | 219 |
| mcp__claude_ai_Google_Calendar__list_events | claude_ai_Google_Calendar | 1.1k |
| mcp__claude_ai_Google_Calendar__respond_to_event | claude_ai_Google_Calendar | 498 |
| mcp__claude_ai_Google_Calendar__search_events | claude_ai_Google_Calendar | 235 |
| mcp__claude_ai_Google_Calendar__suggest_time | claude_ai_Google_Calendar | 585 |
| mcp__claude_ai_Google_Calendar__update_event | claude_ai_Google_Calendar | 2.5k |
| mcp__claude_ai_Google_Drive__authenticate | claude_ai_Google_Drive | 175 |
| mcp__claude_ai_Google_Drive__complete_authentication | claude_ai_Google_Drive | 229 |
| mcp__claude_ai_Lobu__authenticate | claude_ai_Lobu | 162 |
| mcp__claude_ai_Lobu__complete_authentication | claude_ai_Lobu | 219 |
| mcp__claude_ai_PostHog__exec | claude_ai_PostHog | 11.7k |
| mcp__claude_ai_Slack__slack_add_reaction | claude_ai_Slack | 262 |
| mcp__claude_ai_Slack__slack_create_canvas | claude_ai_Slack | 2.7k |
| mcp__claude_ai_Slack__slack_create_conversation | claude_ai_Slack | 744 |
| mcp__claude_ai_Slack__slack_get_reactions | claude_ai_Slack | 361 |
| mcp__claude_ai_Slack__slack_list_channel_members | claude_ai_Slack | 628 |
